,hemi-L_div-Vis_lab-1,hemi-L_div-Vis_lab-2,hemi-L_div-Vis_lab-3,hemi-L_div-Vis_lab-4,hemi-L_div-Vis_lab-5,hemi-L_div-Vis_lab-6,hemi-L_div-Vis_lab-7,hemi-L_div-Vis_lab-8,hemi-L_div-Vis_lab-9,hemi-L_div-SomMot_lab-1,hemi-L_div-SomMot_lab-2,hemi-L_div-SomMot_lab-3,hemi-L_div-SomMot_lab-4,hemi-L_div-SomMot_lab-5,hemi-L_div-SomMot_lab-6,hemi-L_div-DorsAttn_lab-Post+1,hemi-L_div-DorsAttn_lab-Post+2,hemi-L_div-DorsAttn_lab-Post+3,hemi-L_div-DorsAttn_lab-Post+4,hemi-L_div-DorsAttn_lab-Post+5,hemi-L_div-DorsAttn_lab-Post+6,hemi-L_div-DorsAttn_lab-FEF+1,hemi-L_div-DorsAttn_lab-FEF+2,hemi-L_div-SalVentAttn_lab-ParOper+1,hemi-L_div-SalVentAttn_lab-FrOper+1,hemi-L_div-SalVentAttn_lab-FrOper+2,hemi-L_div-SalVentAttn_lab-PFCl+1,hemi-L_div-SalVentAttn_lab-Med+1,hemi-L_div-SalVentAttn_lab-Med+2,hemi-L_div-SalVentAttn_lab-Med+3,hemi-L_div-Limbic_lab-OFC+1,hemi-L_div-Limbic_lab-TempPole+1,hemi-L_div-Limbic_lab-TempPole+2,hemi-L_div-Cont_lab-Par+1,hemi-L_div-Cont_lab-PFCl+1,hemi-L_div-Cont_lab-pCun+1,hemi-L_div-Cont_lab-Cing+1,hemi-L_div-Default_lab-Temp+1,hemi-L_div-Default_lab-Temp+2,hemi-L_div-Default_lab-Temp+3,hemi-L_div-Default_lab-Temp+4,hemi-L_div-Default_lab-PFC+1,hemi-L_div-Default_lab-PFC+2,hemi-L_div-Default_lab-PFC+3,hemi-L_div-Default_lab-PFC+4,hemi-L_div-Default_lab-PFC+5,hemi-L_div-Default_lab-PFC+6,hemi-L_div-Default_lab-PFC+7,hemi-L_div-Default_lab-PCC+1,hemi-L_div-Default_lab-PCC+2,hemi-R_div-Vis_lab-1,hemi-R_div-Vis_lab-2,hemi-R_div-Vis_lab-3,hemi-R_div-Vis_lab-4,hemi-R_div-Vis_lab-5,hemi-R_div-Vis_lab-6,hemi-R_div-Vis_lab-7,hemi-R_div-Vis_lab-8,hemi-R_div-SomMot_lab-1,hemi-R_div-SomMot_lab-2,hemi-R_div-SomMot_lab-3,hemi-R_div-SomMot_lab-4,hemi-R_div-SomMot_lab-5,hemi-R_div-SomMot_lab-6,hemi-R_div-SomMot_lab-7,hemi-R_div-SomMot_lab-8,hemi-R_div-DorsAttn_lab-Post+1,hemi-R_div-DorsAttn_lab-Post+2,hemi-R_div-DorsAttn_lab-Post+3,hemi-R_div-DorsAttn_lab-Post+4,hemi-R_div-DorsAttn_lab-Post+5,hemi-R_div-DorsAttn_lab-FEF+1,hemi-R_div-DorsAttn_lab-FEF+2,hemi-R_div-SalVentAttn_lab-TempOccPar+1,hemi-R_div-SalVentAttn_lab-TempOccPar+2,hemi-R_div-SalVentAttn_lab-FrOper+1,hemi-R_div-SalVentAttn_lab-Med+1,hemi-R_div-SalVentAttn_lab-Med+2,hemi-R_div-Limbic_lab-OFC+1,hemi-R_div-Limbic_lab-TempPole+1,hemi-R_div-Cont_lab-Par+1,hemi-R_div-Cont_lab-Par+2,hemi-R_div-Cont_lab-PFCl+1,hemi-R_div-Cont_lab-PFCl+2,hemi-R_div-Cont_lab-PFCl+3,hemi-R_div-Cont_lab-PFCl+4,hemi-R_div-Cont_lab-PFCmp+1,hemi-R_div-Cont_lab-PFCmp+2,hemi-R_div-Cont_lab-PFCmp+3,hemi-R_div-Default_lab-Par+1,hemi-R_div-Default_lab-Temp+1,hemi-R_div-Default_lab-Temp+2,hemi-R_div-Default_lab-Temp+3,hemi-R_div-Default_lab-PFCv+1,hemi-R_div-Default_lab-PFCv+2,hemi-R_div-Default_lab-PFCm+1,hemi-R_div-Default_lab-PFCm+2,hemi-R_div-Default_lab-PFCm+3,hemi-R_div-Default_lab-PCC+1,hemi-R_div-Default_lab-PCC+2,hemi-L_lab-Thalamus,hemi-L_lab-Caudate,hemi-L_lab-Putamen,hemi-L_lab-Pallidum,hemi-L_lab-Hippocampus,hemi-L_lab-Amygdala,hemi-L_lab-Accumbens+area,hemi-L_lab-VentralDC,hemi-R_lab-Thalamus,hemi-R_lab-Caudate,hemi-R_lab-Putamen,hemi-R_lab-Pallidum,hemi-R_lab-Hippocampus,hemi-R_lab-Amygdala,hemi-R_lab-Accumbens+area,hemi-R_lab-VentralDC
D23,-0.1441380139586305,-0.41421544267784627,-0.37933545600464014,-0.5307403424584954,-0.6203036392386033,-0.49909263929803444,-0.23486412613448915,-0.41671164087601253,-0.47199479763491387,-0.17415413875749827,-0.17542917402458838,-0.22980307224998808,-0.4543757113537177,-0.5458667427232634,-0.5970734460942567,-0.13010571495335072,-0.31077483607367246,-0.40109387505647504,-0.3228360080506217,-0.4073211432222791,-0.48533587661491284,-0.4048060245612022,-0.5062030512266759,-0.2263082248282785,0.2826307012111007,-0.026244269669631077,-0.34998273701761234,-0.2627863108403806,-0.43422473857605004,-0.512564915260376,-0.23599164976858136,0.11169406227922954,0.051534127880888604,-0.3102580921734413,-0.3672986427074872,-0.40158784642350065,-0.3399131986784959,0.14070966846749966,0.04218084802395991,-0.11058546203812185,-0.2400226147381736,-0.08721676430749316,-0.3455168846415223,-0.2165603343586544,-0.3630281696025983,-0.44514671741184175,-0.48870842080480925,-0.4665544281227064,-0.4736519809343384,-0.34724765381316774,-0.09370070498063644,-0.3393257013106716,-0.14221005277682236,-0.573862966486117,-0.5368399258236941,-0.48324760133119143,-0.36324955034827866,-0.49481276260978246,-0.16591274766111874,-0.10358001902497349,-0.23821780650956736,-0.462040254923672,-0.518481411990458,-0.5959488681609763,-0.5065356321780299,-0.6166639426442457,-0.1771869643363795,-0.3097990160314259,-0.33916748318818263,-0.39660983864267707,-0.46645489742409796,-0.41852007458254253,-0.5392917685653945,-0.1110776206661864,-0.21942854058058883,0.13968830335884316,-0.4277610212719467,-0.44517866693603875,-0.2662621245029944,0.15300989539500487,-0.2771332333516768,-0.3401317470195492,-0.3421643938763874,-0.3860532966519177,-0.37181525177450064,-0.5245419648198903,-0.36069098260021704,-0.27484668974403453,-0.3835421433573192,-0.14772870995293275,0.06277288285021355,0.12159478930255047,0.02610219332344488,-0.13911887966261538,-0.36512114667800094,-0.24599955498300496,-0.4641953749566013,-0.44993404771314627,-0.5035167986780088,-0.3798853390390124,0.8672972505545457,3.881009536417413,4.516600228446216,2.557160381385793,-0.15863935917021468,0.6950757195874812,2.924787015084101,0.43471179594571135,0.8498664058848888,3.7734928163138854,4.391901915280247,2.5893650485921937,-0.16057445801168374,0.6505260734604605,2.8054639261239087,0.46580072232127
DAT,0.18228023541816726,-0.038853864051557406,-0.027778503485204005,-0.6646517543569581,-0.32068043331101986,0.007782469844716431,-0.2888988359239841,-0.5935952788235027,-0.3119626217990414,-0.07595730769388787,0.49222908104117485,-0.0748850524824378,-0.3879865167485524,-0.584357229327484,-0.6554650518791609,-0.17647887974935594,-0.497053909873876,-0.7189577732385388,-0.3209352557624782,-0.6495167425763412,-0.9270317806926147,-0.2729727269600562,-0.5965088175107081,-0.35342452981898126,0.33252926129205207,0.5649794196714245,-0.5343447922016332,0.10059080758137139,0.09051825869466225,-0.732710240806477,-0.19970744688632774,-0.2088304437512605,-0.3475950984265421,-0.44379278074417783,-0.39663282496294944,-0.327522386707466,0.18665606067872767,-0.30285286628551294,-0.12868584024490198,-0.21746262785749357,-0.5436371312384081,0.18358171313503008,-0.5036007282601457,-0.046946978029531,-0.7531144276890281,-0.9848850104891346,-0.7897311781042079,-0.5658730383984771,-0.07019143478818676,0.10736243468925039,0.06311160381142719,0.02370269376357544,-0.32152552578283217,-0.6892168152289485,-0.06624021552930726,1.6858624795120636e-05,-0.46545680864973255,-0.691249215543298,-0.038512531437593436,0.5462152477232916,-0.11900435260298371,-0.3897470279807442,-0.4382417119834718,-0.8650938882402911,-0.8293775497205661,-0.7202346808922409,-0.3125278803778555,-0.275302322050356,-0.5726445183802308,-0.787485444906131,-0.99728818434903,-0.2519772401742641,-0.6585357212696914,-0.07784728991758418,-0.2877006407480711,0.635438121752064,0.08663265768829469,-0.4242759115318062,-0.3133673820568535,-0.25643986984958245,-0.6855015862773082,-0.8705054814328782,-0.6260159921049592,-0.4853748908096387,-0.541049624047988,-0.8271865474416248,0.1752446640389729,0.039595846475120655,-0.3052698542950775,-0.3039151169203474,-0.36920733793549515,-0.2940020527549907,0.07207511595500753,0.017493971216482124,-0.4266271341627319,-0.024570565418454652,-0.9332163745549279,-0.5651234307828985,0.029679839787230322,0.11096055124403088,0.7581598493188119,0.7753456521796163,3.855721836045768,4.361370793362171,0.587452641273875,0.8720051634089896,3.100581689597869,0.8101456891822015,0.6100709292372599,1.904488063278787,4.028055376295339,3.8913916827094526,0.5185611266949325,0.7727585863675768,3.080338311571811,0.7678045554290525
FDOPA,-0.10387391201359505,-0.16092695595896492,-0.2766159435179309,-0.5090613123324351,-0.40804003936363975,-0.407999843394307,-0.3349094878891137,-0.48372318159137534,-0.4329726895965459,-0.3407672435658774,-0.10784891195893878,-0.2549306581650856,-0.523678268508777,-0.7297979180218416,-0.5532809862151141,-0.06885530089191241,-0.49754267320826606,-0.5621728040733653,-0.5512823369954748,-0.3448798486909057,-0.6582684570921743,-0.37468237263895915,-0.5067375745433065,-0.38504882510935273,0.22261476817388945,0.23392890663656626,-0.26192035581034073,0.09455040988163048,-0.2593492807792631,-0.40605547340332787,0.08669429838646284,0.005540983514721559,-0.11286489948961465,-0.5466404360406999,-0.3261875493465072,-0.4104867122706534,-0.11434598892894851,0.016829009267394245,-0.14484123319520123,-0.23570172796004094,-0.4240057610218789,0.05452813408118349,-0.33291377268183375,0.3041847128007524,-0.32442508812184817,-0.43061257005415254,-0.5430653419800263,-0.43068210614708485,-0.4039239134237794,-0.17094719497087713,-0.011451349068285164,-0.11098126355448719,-0.12061479973734933,-0.5023981702628493,-0.3928676746475477,-0.38651993890666253,-0.4281389042334273,-0.5461196488467984,-0.33999178409912634,0.006972781546407774,-0.28216856190925343,-0.5178290214678578,-0.6029743535566314,-0.8032218707323682,-0.7298310723615097,-0.5974340580172209,-0.3055156718628093,-0.4654196388846789,-0.6266723713884447,-0.5718905464109604,-0.5935828733934697,-0.3813578375604581,-0.5564018951624585,-0.250372963365043,-0.390319191511641,0.27706857056952505,-0.24310160053322677,-0.25934341275454253,0.03944584354454378,0.032084699934510644,-0.579495799849346,-0.6048486006522069,-0.2694572467607391,-0.34012469485903435,-0.30529180671974043,-0.585080105574156,-0.13063034432948498,0.07880268534174013,-0.3169063880480824,-0.31924802331260765,-0.07222002626637374,-0.13282703938342622,-0.12960784102202147,-0.008990299500707422,-0.3231622892020997,0.2420614020960459,-0.48201265238548857,-0.42208897074708335,-0.4198397568718979,-0.19758039876764602,0.08542944565806238,3.3723134183996226,4.616095243635971,2.6933759166632707,0.008792456012086978,0.8401724379375622,3.0386299531029177,0.6107042114647613,0.04847145236641151,3.1609612512437137,4.5987399737240295,2.805553771631011,0.022898307235314275,0.8528280068512358,3.1101341815262886,0.5523924762169464
GABAa5,0.8217739344107459,-0.6340130027927504,-0.3085276306909515,-0.9773923417683158,-0.9127135719227752,-0.37384545964311683,-0.013606063475802711,-0.6754177327585362,-0.8170527549934248,0.0980792619158444,0.37787518272105974,0.28421450539677506,-0.6294959246857528,-1.1528722337027804,-0.8576082131449896,0.35648962643847903,-0.33429241045626057,-0.6476712147972822,-0.6607998404850519,-0.4496885827247334,-0.8599021515194264,0.06602463100202868,-0.30639088401477665,-0.0004459370707231803,1.3395855325539874,1.1659704207066415,0.2047796767651906,1.546656277514737,0.26388500286481825,-0.22447560781121453,0.9367415721684803,1.303364074083071,0.7612594970159837,-0.39208749384875013,0.047296051063680046,-0.4868179480084282,0.742397117001139,0.683381614729089,0.3618291539667392,0.30011831309076287,-0.17823598557071504,1.040600684694085,0.17997301782738256,1.7861116312003362,0.2596841794840861,0.20298569531994787,-0.31743796725373724,0.2320658476101057,0.12077443712898392,0.316213932083225,0.8958720425086808,-0.32203707198105747,0.07627827043071383,-1.0335624871688522,-0.6901419789389796,-0.2771837931905071,-0.549094866131122,-1.0119174398288227,0.15359132302405368,0.7004693503726835,0.484547839512578,-0.3914899158847228,-0.7748873294878359,-1.2741652778741046,-1.0004923479821384,-1.0099113743462431,0.13170300281766653,-0.24477485717902175,-0.48236137622972974,-0.7365185201388772,-0.7145890306781845,0.14461205914913333,-0.3081358989984582,0.3286663839578359,0.20977768661568,1.498019793764034,0.35982651925535125,0.3206062548741418,0.8101854130999949,1.3792090684944287,-0.26165768221595354,-0.527518434214937,0.37831089066247214,0.17355248548528118,0.34645773958412707,-0.2897126576962175,0.6072671488349966,1.512385368410745,-0.287112133132512,0.10275321983281374,0.7713207013696154,0.7323178231266757,0.52059370487611,0.8516444116282753,0.29301786427602083,1.7291570867499422,0.19396526219072083,0.25406364060635267,0.174860544974389,0.375227251137243,-1.8013090414926305,-1.0583501209209574,-0.9238264635909685,-2.436009821149541,1.4143432843857004,0.4542956110278399,3.423965541027366,-2.7994490352301833,-1.793073007413262,-1.1387552340233613,-1.035217678324955,-2.5945471614395004,1.5179762779009085,0.2954421719557615,3.308399701529024,-2.7462206201828345
GABAa,-0.047763383032940795,0.6868930197382808,0.7913656412615065,0.711968158622489,1.4202583205513135,1.1794228591376001,0.6292151328395782,0.43408864658793844,0.4436445636750651,0.6394509715381332,0.5831342498096849,0.9381057682220777,0.18911548982016627,-0.29135334217383435,-0.3687401428213109,0.5300734845211876,0.37478432374122406,0.0621600682591569,-0.07029245122963555,0.07402190225659126,-0.23716231186050638,0.6236400400153448,0.06427914993728989,0.6509109335267388,-0.08589451506362485,0.8799863508926226,0.5533706041558083,0.15788271995857595,0.02266865235648356,0.338113502935604,0.5217703329177233,-0.26089655543455476,0.4146899498284358,0.290047495563854,0.7454834909903651,0.4458160825999641,-0.4525864191019235,0.4331527078305348,0.5491289156064825,0.8176917830328472,0.5937111509367853,0.5940887872433273,0.9066769094965305,0.4478267645915051,0.7250598443486963,0.4430889051189982,0.5627202974489307,0.3858714965637452,0.4209951982652012,0.6191458595131035,0.0245898825741296,0.7067191461562964,0.43063571998576544,0.7854856192375916,1.60499341896063,0.7561987559450667,0.4983595258069209,0.3595660653016315,0.48800647443912415,0.49275667208734075,0.7250056445054003,-0.0035200068855209114,-0.33142729622965633,-0.38185430165327505,-0.3859294248305206,-0.4318807570154625,0.49176565218837603,-0.02361625122175149,0.03342974482096382,-0.0052733497836891675,-0.14865000191598232,0.34928880558462266,-0.022885214310954523,0.5900246802943939,0.4285087066232477,0.2830975774462592,0.029126365393089687,0.2223369092166732,0.38816243140354834,-0.21853431043372454,0.35579278678014,0.46492747612508484,0.6402705789245602,0.5153249580568269,0.36961595006627673,0.3910024150624311,-0.4439104783323747,-0.09405621829556063,0.36153400432732125,0.46619037653879436,0.3666741764577894,0.015415126986604778,0.4783412763671406,0.4438313989072398,0.7089065284499649,0.40812692164916514,0.3707528248280948,0.15902488250998387,0.4746979893397329,0.6373252801230129,-2.4492489381682923,-2.467290215275167,-1.393613572363038,-2.533478138545036,-1.6910911748895419,-2.024017237528145,-1.2209119407882594,-3.508399472265683,-2.571360083491298,-2.391172924778387,-1.582451554844947,-2.609096173574707,-2.1017133738666276,-2.2532924892756117,-1.6464331479084509,-3.4615361065387753
HDAC,-1.5736299268681024,0.840849568491025,0.7379540340899085,0.12827352038463644,1.3052718506750078,1.0178122713946591,0.4307357736059437,0.055731428210176764,0.3215485781616473,0.12598975223890022,0.08072017886417576,0.3220341793884249,-0.3328947527866426,-0.4919344432825388,-0.6514001166367765,0.23516540864414448,-0.5970089328913346,-0.34856861416580076,-0.2258807430304994,-0.06105903238289288,-0.704751825280938,0.21359702148251763,0.08022880811787209,0.28062152981687855,-0.6802217514292617,0.460609384125349,0.550717740083518,0.40717497903464717,0.3564868652383548,-0.571537465770321,0.09375929299309507,-2.4729980159773746,-0.051774913878857784,0.018850736226358814,0.41459746590493685,1.1051204872095086,0.5803317222242502,-0.9940701514352691,0.16323680871262364,0.5844492359926892,0.5271261747414158,-0.1428044697880227,-0.05700017539630229,0.2273861731498261,0.7037215515685568,-0.7329378513389678,-0.2225613461298335,0.23841557131049754,-0.024644709894098962,1.1750893736753407,-0.7035998445488993,0.914398441822784,0.3369570416426062,0.3731838547468028,1.9489925295840955,0.5232346338210813,0.7931548737421755,-0.46356379259967484,0.4774996525379204,1.012607203195556,0.6877822922911994,-0.05986089549464558,-0.2214132117441455,-1.2768948833630078,-0.22359409012500012,-0.8983932475478544,1.044371292946337,0.061114389928000536,0.2805301790910491,-0.07552129466157625,-1.1472162777352843,0.6795838050446532,-0.45586436879213377,1.1468629609806287,0.8136962864281618,0.6871620689421468,0.558034452429163,0.01569096269924754,0.0565276219047745,-1.9743461360318024,0.7224119100732622,0.5531976718931406,1.2676632376443173,0.8911713177974118,0.6465898460482314,-0.7329811227354133,0.3305153730917485,0.44101994216116436,0.9852741044407969,1.5423491006939458,0.21164307753635508,-1.4208270869798882,1.2046543149001014,0.09871723343916498,-0.17749178276534616,0.37365599376135294,-0.5936078011307161,0.0051298572067755,0.5701946764169443,1.3907270891354009,-0.7305088836184921,-0.6535165687162567,1.9141898262162507,-1.1331376885050846,-3.134882584734413,-3.325944550979883,0.23794631705571045,-2.655664850519117,-0.37547957640856894,-0.6458315687075309,2.1539114393513046,-0.2013554771117614,-2.333655465143482,-2.481175348318992,-0.0696873488341313,-2.632259352181731
KOR,-1.167365692871505,-0.9347215449289807,-1.5005477750755483,-1.3092144264288192,-1.9116119161388545,-1.558713189469832,0.10956579757782457,-0.5315120667738761,-1.109688956461377,0.5612085168531743,0.5301424455900441,1.5883905381295542,1.2742597342752546,0.18236210347494258,0.6560749212855471,-0.20918914159886337,0.39808716902790864,-0.2679841069466773,0.07817181861197074,-0.3859767592383685,-0.19801799471675602,1.2916698823264159,0.630463897096367,0.6098606284060626,1.6524893309796738,1.8113892650786145,0.6395681112018405,1.8001242028835913,0.0032003385606208085,0.49601139237742714,-0.20177540312587747,-0.6228733607140289,0.03027102956241029,-0.10970098952154915,1.0816521617643013,-0.6070199783583224,-0.04770255693232159,-0.08345643491642733,0.5878120189678309,0.6845710557232054,0.41205587798543686,1.3008019526687713,0.764965747149212,1.042331093674353,-0.2858853206594415,-0.6108768733277362,-0.0032280850192296495,0.284016674889183,-1.184843491783665,-0.5304583051272596,-1.0501267507605885,-1.1490498191754421,-0.5435467569993211,-1.4823345715097072,-1.8131043035997816,-1.5640647705210782,-0.13264497800241196,-1.24036176778169,0.3500208343420217,0.5853137124657695,1.827122467669488,1.6052348066257724,0.5643936785674942,-0.5706492837004041,-0.6359355481341732,0.35361906425467543,0.28693043726702533,0.6688919738211311,-0.4449468209322969,-0.6607148646793093,-0.9570216563916315,1.246890583592588,0.22224427576493966,0.5743144783598473,1.0467745614032506,1.9224369595694175,0.20777495043602034,0.7170649580996514,-0.44501845125570744,-0.5268823602041114,-0.016336434203349626,-0.5139491073661059,0.373809264746646,1.3682379226973373,0.9564415605502795,0.2180069441889679,-0.17137231030053546,1.5688402351933841,-0.5413158703713254,0.5718766596864435,-0.34094197901771006,-0.19463624755929848,0.12116593050791252,0.9324621159498939,0.6562452422767676,1.0281474937465933,-0.16070655514471324,0.3259156387294266,-1.1288771283180832,-0.5571000100810685,-1.9926138735288854,-1.8391291918797779,0.1869846470123663,0.642456405020248,-1.451633019003488,1.7980142919129112,0.8514474242801455,-1.6604449624548594,-2.1666596415667336,-2.0845044359697935,-0.03507015145264021,-0.12759822377190166,-1.6645939499652915,1.617474837111661,0.9209375928056281,-1.5827594890387342
M1,-0.7891282089901439,-0.45573298928758216,-0.3469006983457737,-0.21821880637287705,0.02207934241854941,0.29717190535492394,0.4049840279262904,0.1665490794257205,0.12294530846898664,0.02772638365453005,-0.3286446374563773,0.2684510357431076,-0.21468708390905492,-0.8610215309017373,-0.8776661660273027,-0.09274463193967832,0.0850670003222256,-0.21021602232868491,-0.08870798460471295,-0.06535005000029087,-0.604514537047235,-0.005074127576239296,-0.50637440860157,0.24687340845001648,0.15032750805458583,0.18926863490150456,0.2758522437657545,0.03804157226867551,0.043212580792352163,-0.7416704304168212,-0.2795561716799981,-0.49402988978324064,0.022895545905757386,0.08464496843060984,0.2561698045108069,0.10729504514347103,0.29645304092666175,0.06198457308959116,0.46717611959907107,0.5122760916385503,0.17667337341896397,-0.20141010505961682,-0.0466310266609225,0.30227584279558034,0.06566075634761005,-0.38385583322676853,-0.29698123904849566,-0.1727673130675207,-0.09214374382667627,0.6369096418312378,-0.5501811125787216,-0.2826049823460803,0.22409744447364155,-0.13492993547911455,0.4901815010748003,-0.3570184572078518,0.44256068817659916,-0.016944333453623582,0.24950465863001692,0.30910299113843437,0.4594409319784143,-0.1309331868396897,-0.4499672838277982,-1.0821363180867378,-0.5153894500679506,-1.0431453178703936,0.6619997301489254,0.2862616758503993,0.2149087060999538,0.047000205234465194,-0.3804204179590765,0.17313545977824768,-0.5579173320621954,0.6604619105992807,0.5701880163518649,0.6374788861512247,0.08589042684914273,-0.4256297674570184,-0.13822811299232032,-0.12022004313296056,0.19859461102967862,0.17736816104819347,0.37627588462253353,0.5739790803366962,0.4578312259859428,-0.15903046735655899,0.12980410060485442,0.01793400553366508,0.19304078140138295,0.6492307717590776,0.3016391834383025,-0.009567202230009958,0.7082254645203185,0.014752428518631885,0.04960806652397673,0.2957025327053865,-0.4478818890772959,0.009238153631604183,-0.2740577186894769,0.438653711602139,-3.2394458876426233,2.10179471998331,3.1933831312587704,-0.5809096432755919,-1.2596242893787875,0.08218431956946957,3.292632512231299,-3.5513575515454563,-3.261064789448342,2.0661672485918325,3.375359017890512,-0.4972448303626483,-1.2738732830006008,0.0781531755028539,2.979981518621026,-3.488960635103761
mGluR5,-0.8422696810901145,-1.046944736940789,-0.6266310209130108,-1.4048297335162656,-1.0075653055221732,-0.026574630682602546,0.5959244581340343,-0.5204017661846659,0.11404857900746491,0.9852254554333053,0.7283770412832168,1.2713329226657268,-0.3516215853387809,-0.8869478824165079,-0.6064652546941144,-0.13592626570779393,0.28929015953542037,-0.1615313394994925,0.10447590872538787,0.523641437584765,-0.44267443869901657,0.5508329760851975,-0.21410353591545814,0.906980416074918,0.7168979470234174,1.3180014261809838,0.2915865338722222,1.3670790674559672,0.9446578419376651,-0.09718730831199685,-0.18170043862744092,-0.7890397906212283,-0.3338044090318337,0.2744826001023949,0.30574473152495707,0.5930925964095505,1.8326264696521324,-0.07008798029533529,0.7272332979935517,0.9126185872211537,0.5243774550004067,0.4981957879427186,-0.039398553744868586,1.1488929537934804,-0.5857117855123886,-0.3562104456184907,-0.2637722130623228,0.05131100998301497,0.20188017576897924,1.6407347864702584,-0.6558245267839885,-0.6248801326910468,-0.15789680217832786,-1.4559832216457793,-0.3404707826205998,-0.2856605377762417,-0.2920724993073747,-0.49102828322488223,1.0608569386101125,1.5038922066148,1.5034711491045687,-0.19371890866881614,-0.5433943947644682,-1.132256098974178,-0.6324786098446783,-0.9402588736723252,0.8573100724735273,0.3628058009490736,0.23776727398598077,-0.24148282829248452,-0.30792659218271623,0.6633653173156447,-0.4272519575459041,1.3266969858975528,1.1684032478988244,1.5340794748681044,0.8596436642947427,0.33010329733122185,-0.2834202674084812,-0.6409264233217181,0.33032993514675524,0.14477300110297722,-0.2175330993299271,0.2575069833310681,0.3892602110641805,-0.1910520259424045,1.5438426764509854,1.2775804606836298,0.7651540262170922,1.046850943804084,0.0211115210631867,0.25794137247750715,1.0995970069755936,0.29038835306804184,0.2742787371653832,1.1992470992353654,-0.35265812005394115,0.07414476989800708,0.42688153295788633,1.473846031511362,-1.966353806712099,-0.2419311045599734,0.30600025455227414,-1.9824900858871732,-1.2023221795190504,-1.2384975743690467,0.34868593175043633,-3.986711891663618,-2.0620702330632925,-0.3756557479973214,0.38949407018265986,-1.8293506917373037,-1.2633982933810972,-1.3348008704558065,0.1961814567749661,-4.057876860097164
MOR,-0.6518636365389093,-1.4404836185215364,-1.3547629239518124,-1.782009191126392,,-1.607744827178774,-0.47904750005323526,-1.360150881048689,-1.587144926868625,-0.3373669221316554,-0.3214288186589896,0.1266922982949832,-0.6795763600751866,-1.2211227339001258,-0.8373941069641788,-0.21900975155017657,-0.11574920392962741,-0.7498073682886741,-0.5333258517030591,-0.3411795720969646,-0.6636976384113326,0.17160625563971624,-0.1164009745051158,0.22801299684825252,0.41581517879092045,0.7378472758165462,0.5988881259119196,1.012015036173865,0.10396244916637089,-0.039255818745308424,0.6478338092168339,0.1834428562783891,0.1764914164363828,-0.3926185117420864,0.3527493589434979,-0.9404419455671686,0.3470346719598455,0.3392596830932278,0.07748232046244856,-0.001666614014388064,-0.06987123424447311,0.6372157700727646,0.265461478386738,0.9147284024704007,0.46602957977906345,0.11127069961449657,-0.060272950976887264,0.24005100187129744,-0.9745993495267111,-0.11207714721843963,-0.49240320950332017,-1.2150704022114482,-0.436199042123967,-1.8952957302124023,,-1.39620726847623,-1.1153494391924945,-1.7224167847949252,-0.3888202849294635,0.013638300061476063,0.08855644308338445,-0.7193663300048819,-0.9106424127321778,-1.2977973180612228,-1.0214896686045352,-0.9434925073296793,-0.05373705385824839,-0.24351234907619515,-0.40045197284932765,-0.7528583198661225,-0.5917192197713737,0.15938841599217488,-0.10854906215750013,0.06666547570025827,0.2551199479716651,0.7476344893905046,0.21547135092596717,0.3489328108288126,0.5905060652493128,0.21104565200229225,0.07047136887331829,-0.28610132019540563,0.5518935963074721,0.33130278058911417,0.6266182611820711,-0.013585985358121536,0.3374553596858836,0.9873314345785363,-0.5516070028266842,0.2664341965940969,0.1591945480299282,0.11792951837675786,0.11007760602914195,0.46261480092662177,0.15523116962212039,0.9491706312109375,0.1394545794718898,0.3523985254997534,-0.8881976482611861,-0.16848427824191364,2.277198137425635,1.8495568577810624,1.664804847785967,-0.2850758470331726,-0.8538747028915219,1.93018436031581,4.115171929433998,-0.3958525464018439,2.137274845242274,1.8589324267810272,1.6864203459465983,-0.13988524547609024,-0.9928231978545247,1.7610964138923226,3.933837297057595,-0.4119689252392562
